24,-167.40241342818007,-6.975100559507504,-341.7799274158677,-118.57670951162756,-432.4562346894652,-216.2281173447326,-432.4562346894652,-313.87952517783765,-251.10362014227013,-446.40643580848024,-279.0040223803001,-690.5349553912429,-313.87952517783765,-843.9871677004079,-327.82972629685264,-969.5389777715429,-111.60160895212006,-467.3317374870027,-279.0040223803001,-544.0578436415852,-327.82972629685264,-355.7301285348827,-306.90442461833015,-223.20321790424012,13.950201119015007,-425.4811341299577,-153.45221230916508,-432.4562346894652,-181.3526145471951,-251.10362014227013,-146.47711174965758,-146.47711174965758,139.50201119015006,-362.7052290943902,-13.950201119015007,-390.60563133242016,-62.77590503556753,-258.0787207017776,-48.82570391655252,-160.42731286867257
24,-161.2448738391695,-12.899589907133558,-322.489747678339,-103.19671925706847,-419.23667198184063,-199.94364356057014,-399.8872871211403,-303.1403628176386,-219.2930284212705,-457.9354417032413,-245.0922082355376,-683.6782650780785,-277.3411830033715,-832.0235490101145,-283.79097795693826,-948.1198581743165,-83.84733439636813,-470.83503161037487,-290.24077291050503,-496.634211424642,-341.83913253903927,-303.1403628176386,-316.03995272477215,-193.49384860700337,25.799179814267116,-438.586056842541,-180.5942586998698,-393.4374921675735,-212.8432334677037,-219.2930284212705,-174.14446374630302,-141.89548897846913,128.99589907133557,-367.6383123533064,-45.14856467496745,-341.83913253903927,-70.94774448923457,-232.19261832840405,-38.69876972140067,-180.5942586998698
24,-177.2298650979078,-18.98891411763298,-329.14117803897165,-126.59276078421988,-424.0857486271366,-234.19660745080677,-405.0968345095036,-329.14117803897165,-227.86696941159576,-462.0635768624025,-246.85588352922875,-696.2601843132093,-265.8447976468617,-841.8418592150622,-272.17443568607274,-962.104981960071,-107.60384666658689,-468.39321490161353,-303.8226258821277,-512.7006811760905,-354.4597301958156,-316.4819019605497,-335.4708160781827,-208.87805529396277,0.0,-430.41538666634756,-202.5484172547518,-405.0968345095036,-227.86696941159576,-234.19660745080677,-189.88914117632982,-151.91131294106384,94.94457058816491,-367.1190062742376,-69.62601843132093,-354.4597301958156,-94.94457058816491,-234.19660745080677,-63.29638039210994,-183.5595031371188
24,-182.2369551146519,-24.298260681953586,-334.10108437686176,-127.56586858025632,-425.2195619341877,-230.83347647855905,-413.07043159321097,-334.10108437686176,-236.90804164904745,-461.6669529571181,-255.13173716051264,-680.3512990947004,-273.35543267197784,-820.0662980159335,-279.4299978424662,-929.4084710847246,-115.41673823927952,-473.8160832980949,-309.8028236949082,-504.18890915053686,-364.4739102293038,-321.951954035885,-340.1756495473502,-206.53521579660548,-12.149130340976793,-431.29412710467614,-212.60978096709385,-394.84673608174575,-242.98260681953585,-230.83347647855905,-206.53521579660548,-157.9386944326983,72.89478204586075,-364.4739102293038,-85.04391238683755,-346.25021471783856,-109.34217306879113,-230.83347647855905,-72.89478204586075,-182.2369551146519
24,-184.93485547452022,-29.828202495890356,-334.07586795397197,-137.20973148109564,-429.5261159408211,-238.62561996712284,-411.6291944432869,-346.0071489523281,-238.62561996712284,-459.3543184367115,-250.556900965479,-674.117376407122,-268.4538224630132,-811.3271078882177,-274.4194629621913,-924.6742773726011,-119.31280998356142,-471.28559943506764,-316.17894645643776,-507.07944243013606,-357.9384299506843,-322.14458695561586,-328.1102274547939,-202.83177697205443,-17.896921497534212,-435.4917564399992,-226.69433896876671,-393.7322729457527,-238.62561996712284,-226.69433896876671,-196.86613647287635,-143.1753719802737,65.62204549095878,-369.86971094904044,-101.41588848602721,-351.9727894515062,-119.31280998356142,-244.59126046630092,-71.58768599013685,-184.93485547452022
24,-177.0446798055621,-29.50744663426035,-330.48340230371593,-129.83276519074556,-424.9072315333491,-230.15808374723076,-407.2027635527929,-342.2863809574201,-236.0595730740828,-454.41467816760945,-247.86255172778695,-666.868293934284,-265.5670197083432,-802.6025484518816,-265.5670197083432,-914.7308456620709,-123.93127586389348,-466.2176568213136,-324.58191297686386,-513.4295714361301,-365.89233826482837,-324.58191297686386,-336.384891630568,-212.45361576667455,-23.605957307408282,-436.71021018705324,-230.15808374723076,-395.39978489908873,-241.96106240093488,-218.35510509352662,-200.6506371129704,-129.83276519074556,64.91638259537278,-377.6953169185325,-112.12829721018934,-359.9908489379763,-123.93127586389348,-241.96106240093488,-82.62085057592898,-182.94616913241418
24,-177.55795180859494,-35.51159036171899,-331.44151004271055,-142.04636144687595,-420.220485947008,-248.5811325320329,-402.4646907661485,-355.1159036171899,-236.74393574479325,-461.6506747023468,-236.74393574479325,-668.8016184790409,-248.5811325320329,-804.929381532297,-248.5811325320329,-923.3013494046936,-124.29056626601646,-467.56927309596665,-319.60431325547086,-526.755257032165,-366.9531004044295,-343.2787068299502,-343.2787068299502,-230.8253373511734,-23.674393574479325,-437.9762811278675,-230.8253373511734,-402.4646907661485,-248.5811325320329,-230.8253373511734,-213.06954217031392,-136.1277630532561,59.18598393619831,-378.7902971916692,-118.37196787239662,-366.9531004044295,-130.2091646596363,-242.66253413841306,-94.6975742979173,-183.47655020221475
24,-178.60305044027803,-35.72061008805561,-333.3923608218523,-142.88244035222243,-422.69388604199133,-250.04427061638924,-404.8335809979635,-357.20610088055605,-238.13740058703738,-464.3679311447229,-238.13740058703738,-672.7381566583806,-250.04427061638924,-809.667161995927,-250.04427061638924,-922.7824272747698,-125.02213530819462,-470.3213661593988,-321.48549079250046,-517.9488462768063,-369.1129709099079,-339.3457958365282,-339.3457958365282,-226.23053055768548,-23.813740058703736,-434.6007560713432,-232.18396557236144,-410.78701601263947,-250.04427061638924,-238.13740058703738,-208.3702255136577,-148.83587536689836,59.534350146759344,-375.0664059245839,-113.11526527884274,-369.1129709099079,-136.92900533754647,-255.99770563106517,-95.25496023481494,-190.5099204696299
24,-172.9633405871941,-29.821265618481743,-333.9981749269955,-143.14207496871236,-423.46197178244074,-250.49863119524665,-405.5692124113517,-357.8551874217809,-238.57012494785394,-459.24749052461885,-238.57012494785394,-667.996349853991,-256.462884318943,-805.174171699007,-250.49863119524665,-912.5307279255413,-125.24931559762332,-465.2117436483152,-322.06966867960284,-524.8542748852786,-369.7836936691736,-339.96242805069187,-339.96242805069187,-220.67736557676488,-29.821265618481743,-435.39047802983345,-226.64161870046124,-411.53346553504804,-250.49863119524665,-238.57012494785394,-208.7488593293722,-149.10632809240872,59.642531236963485,-375.74794679287,-107.35655622653427,-375.74794679287,-143.14207496871236,-256.462884318943,-113.32080935023062,-184.8918468345868
24,-161.51867762378436,-29.910866226626734,-323.0373552475687,-143.57215788780832,-406.7877806821236,-263.21562279431527,-388.84126094614754,-370.8947412101715,-227.3225833223632,-460.6273398900517,-227.3225833223632,-670.0034034764388,-233.30475656768851,-807.5933881189218,-227.3225833223632,-915.272506534778,-113.6612916611816,-466.60951313537703,-299.10866226626734,-532.4134188339559,-352.94822147419546,-352.94822147419546,-335.0017017382194,-233.30475656768851,-17.94651973597604,-436.69864690875033,-209.37606358638715,-418.7521271727743,-245.26910305833923,-245.26910305833923,-215.35823683171247,-149.55433113313367,71.78607894390416,-376.87691445549683,-95.71477192520555,-382.8590877008222,-131.60781139715763,-257.23344954898994,-113.6612916611816,-185.44737060508575
