46,-179.11322433143863,-86.239700604026,-278.6205711822378,-278.6205711822378,-298.5220405523977,-424.56467989674337,-305.1558636757843,-550.607319241089,-185.74704745482524,-451.09997239028985,-252.0852786886914,-616.9455504749552,-325.0573330459442,-696.5514279555946,-398.02938740319695,-762.8896591894608,-132.6764624677323,-464.36761863706306,-245.45145556530477,-630.2131967217284,-398.02938740319695,-676.6499585854348,-517.438203624156,-703.1852510789812,-59.70440811047954,-451.09997239028985,-218.91616307175832,-563.8749654878624,-305.1558636757843,-437.83232614351664,-311.7896867991709,-325.0573330459442,19.901469370159848,-411.29703364997016,-119.40881622095908,-510.8043805007694,-179.11322433143863,-424.56467989674337,-165.8455780846654,-331.6911561693308
46,-185.41681123517145,-75.54018235506985,-295.29344011527303,-274.69157220025403,-315.8953080302921,-425.7719369103937,-322.76259733529844,-535.6485657904954,-192.2841005401778,-453.2410941304191,-260.9569935902413,-631.7906160605842,-329.6298866403048,-741.6672449406858,-391.43549038536196,-824.074716600762,-137.34578610012701,-466.97567274043183,-288.42615081026673,-597.4541695355524,-466.97567274043183,-583.7195909255398,-576.8523016205335,-569.9850123155271,-61.80560374505715,-453.2410941304191,-233.48783637021592,-569.9850123155271,-315.8953080302921,-439.5065155204064,-309.02801872528573,-329.6298866403048,13.7345786100127,-418.90464760538737,-130.47849679512066,-508.1794085704699,-192.2841005401778,-412.037358300381,-171.68223262515875,-322.76259733529844
46,-179.65165171110507,-82.91614694358695,-283.29683539058874,-276.3871564786232,-310.9355510384511,-414.5807347179348,-331.6645877743478,-525.135597309384,-186.56133062307066,-435.3097714538315,-304.0258721264855,-545.8646340452808,-414.5807347179348,-573.5033496931432,-518.2259183974185,-580.4130286051087,-131.283899327346,-469.8581660136594,-269.4774775666576,-628.7807809888677,-421.49041362990033,-677.1485333726268,-525.135597309384,-725.5162857563859,-55.27743129572464,-456.03880818972823,-241.83876191879529,-573.5033496931432,-317.84522995041664,-428.40009254186594,-310.9355510384511,-324.75490886238225,27.63871564786232,-421.49041362990033,-124.37422041538044,-511.3162394854529,-186.56133062307066,-407.6710558059692,-172.7419727991395,-324.75490886238225
46,-183.44982946477506,-81.53325753990003,-292.1608395179751,-271.7775251330001,-312.5441539029501,-407.6662876995002,-332.92746828792514,-523.1717358810251,-197.03870572142506,-434.84404021280017,-319.33859203127514,-529.9661740093502,-441.63847834112516,-529.9661740093502,-543.5550502660002,-523.1717358810251,-135.88876256650005,-468.81623085442516,-237.80533449137508,-652.2660603192003,-360.10522080122513,-747.3881941157503,-441.63847834112516,-835.7158897839753,-54.35550502660002,-455.22735459777516,-231.01089636305008,-570.7328027793002,-312.5441539029501,-428.04960208447517,-312.5441539029501,-319.33859203127514,27.17775251330001,-414.4607258278252,-129.09432443817505,-502.7884214960502,-190.24426759310006,-400.8718495711751,-176.65539133645007,-312.5441539029501
46,-190.3437848330849,-78.76294544817307,-295.36104543064897,-255.97957270656246,-315.0517817926923,-393.81472724086535,-341.3060969420833,-498.8319878384294,-210.03452119512818,-433.19619996495186,-328.1789393673878,-525.0863029878204,-439.7597787522996,-525.0863029878204,-538.2134605625159,-505.3955666257772,-144.3987333216506,-466.0140939016906,-249.4159939192147,-636.6671423727323,-367.5604120914743,-728.5572453956008,-439.7597787522996,-813.8837696311217,-65.63578787347755,-452.8869363269951,-229.72525755717143,-557.9041969245592,-301.9246242179967,-420.06904239025636,-301.9246242179967,-315.0517817926923,13.127157574695511,-406.94188481556085,-137.83515453430286,-485.7048302637339,-190.3437848330849,-393.81472724086535,-170.65304847104164,-315.0517817926923
46,-187.5451873863924,-73.67846647322558,-294.71386589290233,-261.223653859618,-314.80799311287296,-408.58058680606916,-334.9021203328436,-522.447307719236,-194.24322979304927,-448.7688412460104,-274.61973867293176,-609.5218590057754,-354.9962475528142,-696.5964102923147,-421.9766716193829,-756.8787919522265,-133.96084813313743,-468.862968465981,-294.71386589290233,-589.4277317858047,-462.16492605932416,-596.1257741924616,-576.031646972491,-596.1257741924616,-53.584339253254974,-455.46688365266726,-247.82756904630426,-562.6355621591772,-321.50603551952986,-421.9766716193829,-328.2040779261867,-308.1099507062161,20.094127219970616,-415.27862921272606,-133.96084813313743,-502.35318049926536,-194.24322979304927,-408.58058680606916,-180.84714497973553,-314.80799311287296
46,-175.2445385025563,-80.88209469348753,-283.0873314272063,-262.86680775383445,-310.0480296583689,-397.670298909647,-337.0087278895314,-505.51309183429703,-195.46506217592818,-438.1113462563908,-323.5283787739501,-532.4737900654595,-438.1113462563908,-532.4737900654595,-545.9541391810408,-512.2532663920877,-134.80349115581254,-471.8122190453439,-242.64628408046258,-653.7969321056909,-357.22925156290324,-741.419201356969,-431.37117169860016,-829.0414706082472,-53.92139646232502,-458.33186992976266,-222.4257604070907,-572.9148374122033,-296.5676805427876,-424.63099714080954,-296.5676805427876,-316.7882042161595,26.96069823116251,-411.15064802522824,-121.32314204023129,-498.7729172765064,-181.98471306034693,-404.4104734674376,-168.5043639447657,-316.7882042161595
46,-188.12228824977916,-73.90518466955609,-302.3393918300022,-255.30881976755742,-335.93265758889135,-396.4005359548918,-369.5259233477805,-503.89898638333705,-214.99690085689048,-429.99380171378095,-335.93265758889135,-544.210905294004,-443.4311080173366,-557.6482115975597,-544.210905294004,-557.6482115975597,-154.52902249089001,-463.58706747267007,-295.62073867822437,-618.1160899635601,-436.71245486555875,-665.1466620260048,-537.4922521422262,-712.1772340884497,-73.90518466955609,-456.86841432089227,-255.30881976755742,-571.0855179011153,-322.4953512853357,-429.99380171378095,-309.05804498178003,-315.7766981335579,6.718653151777827,-416.5564954102253,-147.81036933911219,-497.1803332315592,-194.840941401557,-403.11918910666964,-174.6849819462235,-322.4953512853357
46,-196.10738682269513,-81.14788420249454,-311.06688944289573,-270.49294734164846,-331.3538604935194,-412.50174469601393,-338.1161841770606,-534.2235709997557,-216.39435787331877,-426.02639206309635,-351.640831544143,-527.4612473162146,-473.3626578478848,-520.6989236326733,-574.797513101003,-493.64962889850847,-148.77112103790665,-466.6003341643436,-256.96829997456604,-662.7077209870388,-371.92780259476666,-764.1425762401569,-439.5510394301788,-852.0527841261927,-67.62323683541211,-453.0756867972612,-243.4436526074836,-574.797513101003,-311.06688944289573,-432.78871574663754,-304.30456575935455,-331.3538604935194,6.7623236835412115,-412.50174469601393,-148.77112103790665,-500.41195258204965,-202.86971050623634,-405.7394210124727,-182.5827394556127,-324.59153680997815
46,-194.57840614754022,-83.39074549180296,-319.66452438524465,-271.0199228483596,-354.41066834016254,-416.9537274590148,-389.15681229508044,-521.1921593237685,-229.32455010245815,-451.69987141393267,-305.7660668032775,-646.2782775614729,-368.30912592212974,-771.3643957991774,-423.9029562499984,-861.7043700819639,-159.83226219262232,-465.59832899589986,-333.56298196721184,-597.6336760245879,-493.3952441598342,-583.7352184426207,-611.532133606555,-569.8367608606535,-83.39074549180296,-451.69987141393267,-271.0199228483596,-576.7859896516371,-347.461439549179,-444.7506426229491,-347.461439549179,-326.6137531762283,0.0,-416.9537274590148,-152.88303340163876,-507.2937017418013,-215.42609252049098,-416.9537274590148,-194.57840614754022,-326.6137531762283
