3,0.566191554069519,0.9704210758209229,0.5078798532485962,0.9708636403083801,0.46574652194976807,0.9240992665290833,0.4488985240459442,0.891880989074707,0.429483562707901,0.8708586096763611,0.4957413077354431,0.6961331963539124,0.47970589995384216,0.5777941942214966,0.4617525041103363,0.5155531167984009,0.44508129358291626,0.4752492308616638,0.554776132106781,0.6894909143447876,0.556519627571106,0.549392819404602,0.5531911253929138,0.4604857563972473,0.5514057278633118,0.3828640878200531,0.6109524965286255,0.7236703634262085,0.622949481010437,0.5894156098365784,0.6288018226623535,0.5076339244842529,0.6344665884971619,0.44112032651901245,0.6621397137641907,0.7854118347167969,0.6922032237052917,0.6904793977737427,0.7121821045875549,0.6318472623825073,0.7290940284729004,0.5821596384048462,0.31396722829930684
3,0.5676487684249878,0.9215425252914429,0.48865917325019836,0.8840917348861694,0.4296260476112366,0.8089631199836731,0.39385855197906494,0.7414249181747437,0.3744288682937622,0.6704613566398621,0.4868103563785553,0.5704377889633179,0.4797044098377228,0.44632381200790405,0.4648916721343994,0.3816826045513153,0.44962865114212036,0.35536709427833557,0.5424380302429199,0.5540733337402344,0.5449649691581726,0.42475101351737976,0.5424615740776062,0.3433079719543457,0.537470817565918,0.30424779653549194,0.5934520363807678,0.571739673614502,0.6015281677246094,0.4485152065753937,0.6013215184211731,0.37603017687797546,0.5978682637214661,0.3386152386665344,0.6393297910690308,0.6181151270866394,0.6618574857711792,0.51652592420578,0.6757365465164185,0.45020225644111633,0.6859197616577148,0.40341129899024963,0.3697268914539196
3,0.5529173016548157,0.8683352470397949,0.47288545966148376,0.8412907123565674,0.4046880602836609,0.7551574110984802,0.3604678809642792,0.6747728586196899,0.38024336099624634,0.6005022525787354,0.47730863094329834,0.4990464150905609,0.475776731967926,0.3611695468425751,0.463832288980484,0.31242233514785767,0.45133885741233826,0.33640292286872864,0.5350037813186646,0.4834192991256714,0.5373011231422424,0.3414895534515381,0.5321789383888245,0.26592496037483215,0.5225086808204651,0.2801860570907593,0.586064338684082,0.5076671242713928,0.5903422236442566,0.3730396032333374,0.5898566246032715,0.30832070112228394,0.5811609029769897,0.30841273069381714,0.6341654062271118,0.5617826581001282,0.6600120067596436,0.4604319632053375,0.6676362156867981,0.4071613550186157,0.664654016494751,0.3918854594230652,0.38540895772235095
3,0.5551764369010925,0.8451582789421082,0.47194477915763855,0.8084237575531006,0.40730202198028564,0.7160496115684509,0.3672824501991272,0.6272640228271484,0.3867032527923584,0.5559762120246887,0.4765743613243103,0.45829346776008606,0.4733247458934784,0.3229823708534241,0.46218904852867126,0.28215131163597107,0.45055946707725525,0.3198086619377136,0.5319157242774963,0.4447944462299347,0.535707950592041,0.2935541272163391,0.5304738283157349,0.23364460468292236,0.5181708335876465,0.27001380920410156,0.5811325907707214,0.471193790435791,0.5895605087280273,0.32890447974205017,0.5880751013755798,0.2721291184425354,0.5773950815200806,0.2978222370147705,0.6298847198486328,0.5255914330482483,0.6537441611289978,0.4181661605834961,0.6608026027679443,0.3701668977737427,0.6561991572380066,0.3719848096370697,0.40113499137819286
3,0.5561842322349548,0.8147355318069458,0.4725824296474457,0.7754127979278564,0.4089842438697815,0.6806954145431519,0.3729577660560608,0.5919402241706848,0.3910054862499237,0.5236747860908508,0.47915884852409363,0.4303903579711914,0.47333741188049316,0.2997708320617676,0.46562936902046204,0.26549845933914185,0.45833730697631836,0.30663031339645386,0.5321379899978638,0.41922932863235474,0.5334628820419312,0.26952698826789856,0.530255138874054,0.21988505125045776,0.5208835601806641,0.2619948387145996,0.5804404020309448,0.44502297043800354,0.5860582590103149,0.3046151399612427,0.585484504699707,0.2510007917881012,0.5759531855583191,0.28191161155700684,0.628941535949707,0.4986658990383148,0.6528415679931641,0.3955165445804596,0.6582006812095642,0.35132497549057007,0.6510152816772461,0.35832905769348145,0.39631120702175127
3,0.5546936988830566,0.8048677444458008,0.473702073097229,0.7685117125511169,0.41189220547676086,0.6733933687210083,0.3771889805793762,0.5829897522926331,0.38923269510269165,0.5071823000907898,0.48431873321533203,0.4259535074234009,0.47560960054397583,0.294796884059906,0.4638903737068176,0.25799596309661865,0.45380300283432007,0.29674139618873596,0.5355159640312195,0.41514891386032104,0.535822868347168,0.2631620764732361,0.5297116041183472,0.21159780025482178,0.5180765986442566,0.25709599256515503,0.5824334621429443,0.43907713890075684,0.5885049104690552,0.2960875630378723,0.586669921875,0.24179604649543762,0.5750146508216858,0.27633485198020935,0.6300827860832214,0.48786288499832153,0.6525818109512329,0.3828961253166199,0.6565835475921631,0.33836668729782104,0.6467788219451904,0.3491751551628113,0.3902108645058665
3,0.5576387047767639,0.8077385425567627,0.47684288024902344,0.7702116966247559,0.4155200123786926,0.6779310703277588,0.3803499937057495,0.5931733250617981,0.3865247070789337,0.5177940130233765,0.4846472144126892,0.4307076930999756,0.4755570888519287,0.30098921060562134,0.4668251872062683,0.2610248923301697,0.459475576877594,0.298572838306427,0.5363968014717102,0.4171566367149353,0.5363522171974182,0.26573556661605835,0.531599223613739,0.21294835209846497,0.5209583640098572,0.2615659534931183,0.5843199491500854,0.4392785429954529,0.5897068977355957,0.29496222734451294,0.5876790285110474,0.23988750576972961,0.5759480595588684,0.2716459631919861,0.6308379173278809,0.48859456181526184,0.6525762677192688,0.3836756944656372,0.6570163369178772,0.33864352107048035,0.6488973498344421,0.34873199462890625,0.39120039786190647
3,0.5591970682144165,0.8164420127868652,0.47722023725509644,0.7786460518836975,0.4153038263320923,0.6872580051422119,0.37841808795928955,0.601719319820404,0.38920700550079346,0.527227520942688,0.483817994594574,0.43945813179016113,0.4750227928161621,0.31010907888412476,0.46595299243927,0.2686963975429535,0.45799899101257324,0.30326002836227417,0.536453127861023,0.4250420331954956,0.5375813245773315,0.2754494845867157,0.5312573909759521,0.22170183062553406,0.5186358690261841,0.2673538327217102,0.5848747491836548,0.4467167854309082,0.590781033039093,0.30527201294898987,0.5880356431007385,0.24999117851257324,0.5752076506614685,0.27948635816574097,0.6324142813682556,0.49502822756767273,0.6531119346618652,0.39037996530532837,0.6562042236328125,0.345209002494812,0.646702766418457,0.35418474674224854,0.39207750767439375
3,0.5589388608932495,0.821670413017273,0.476970374584198,0.7843775749206543,0.41512468457221985,0.6933618187904358,0.37736979126930237,0.6083993315696716,0.38895437121391296,0.5333665609359741,0.4844537675380707,0.44378596544265747,0.4756408929824829,0.313881516456604,0.46689558029174805,0.27485018968582153,0.45857176184654236,0.3135579824447632,0.5363907814025879,0.43051451444625854,0.5368346571922302,0.2798531949520111,0.5315101146697998,0.22787576913833618,0.5194540023803711,0.27671319246292114,0.58421391248703,0.452755331993103,0.5897123217582703,0.30938979983329773,0.5877713561058044,0.2542724013328552,0.5751634836196899,0.28598642349243164,0.6315444707870483,0.5013668537139893,0.6530870795249939,0.3968115746974945,0.6568177938461304,0.3521707355976105,0.6472073793411255,0.3621344566345215,0.39182123900514426
3,0.5590954422950745,0.8264831304550171,0.4772064685821533,0.7896336317062378,0.41564086079597473,0.6992976665496826,0.37757042050361633,0.6157721877098083,0.3876488208770752,0.5409197807312012,0.48456430435180664,0.44889506697654724,0.47565269470214844,0.31948187947273254,0.46678024530410767,0.27861279249191284,0.45838284492492676,0.3164748549461365,0.5364863872528076,0.43523678183555603,0.5365940928459167,0.28442561626434326,0.5316473841667175,0.23091506958007812,0.5198678970336914,0.2797979414463043,0.584347128868103,0.457310289144516,0.5899654030799866,0.3134409785270691,0.5879342555999756,0.2578730583190918,0.5747847557067871,0.2897875905036926,0.6317417025566101,0.5057368278503418,0.6534978151321411,0.3994314670562744,0.6570802927017212,0.35507938265800476,0.6467192769050598,0.36655208468437195,0.3919269343683952
