70,132.43918542795907,-206.93622723118605,157.2715326957014,-496.64694535484654,66.21959271397954,-720.1380707645275,-49.66469453548466,-852.5772561924865,132.43918542795907,-529.7567417118363,-41.38724544623721,-844.2998071032391,-148.99408360645396,-1026.4036870666828,-231.7685744989284,-1158.8428724946418,-24.83234726774233,-455.2596999086093,-182.10387996344372,-802.9125616570019,-273.1558199451656,-1009.848788888188,-339.3754126591451,-1158.8428724946418,-198.65877814193863,-389.0401071946298,-331.0979635698977,-720.1380707645275,-405.59500537312465,-927.0742979957136,-446.98225081936187,-1076.0683816021674,-372.4852090161349,-331.0979635698977,-455.2596999086093,-629.0861307828056,-504.924394444094,-802.9125616570019,-529.7567417118363,-943.6291961742085
70,124.81738605484068,-214.96327598333673,201.09467753279887,-416.0579535161356,208.0289767580678,-596.3497333731277,159.48888218118532,-721.1671194279684,97.08018915376498,-499.26954421936273,34.671496126344636,-707.2985209774305,6.934299225268926,-804.3787101311955,-20.80289767580678,-880.6560016091537,-27.737196901075706,-478.46664654355595,-83.21159070322712,-693.4299225268927,-104.0144883790339,-783.5758124553887,-117.88308682957175,-832.1159070322713,-159.48888218118532,-450.72944964248023,-187.226079082261,-658.758426400548,-214.96327598333673,-769.7072140048508,-228.8318744338746,-839.0502062575401,-277.3719690107571,-409.1236542908667,-291.2405674612949,-603.2840325983966,-305.10916591183275,-707.2985209774305,-312.0434651371017,-790.5101116806577
70,142.4768188562481,-194.28657116761104,213.71522828437213,-375.62070425738136,220.19144732329252,-537.5261802303905,168.38169501192957,-654.0981229309572,142.4768188562481,-485.7164279190276,64.76219038920368,-686.479218125559,19.428657116761105,-803.0511608261256,-25.90487615568147,-893.7182273710108,25.90487615568147,-479.2402088801072,-51.80975231136294,-686.479218125559,-97.14328558380552,-809.527379865046,-123.04816173948699,-893.7182273710108,-103.61950462272588,-453.33533272442577,-148.95303789516845,-654.0981229309572,-187.81035212869068,-783.6225037093645,-213.71522828437213,-880.7657892931701,-226.66766636221288,-414.47801849090354,-246.09632347897397,-602.2883706195943,-265.5249805957351,-705.9078752423201,-272.00119963465545,-790.0987227482849
70,154.31522079085184,-175.3582054441498,252.5158158395757,-357.7307391060656,245.50148762180973,-540.1032727679814,175.3582054441498,-652.3325242522372,161.32954900861782,-483.9886470258535,84.17193861319191,-715.4614782121312,21.042984653297978,-820.6764014786211,-35.07164108882996,-897.834011874047,28.057312871063967,-476.97431880808745,-42.085969306595956,-722.4758064298971,-91.1862668309579,-848.7337143496851,-133.27223613755385,-925.891324745111,-105.21492326648988,-455.9313341547895,-154.31522079085184,-687.4041653410673,-182.3725336619158,-813.6620732608551,-203.41551831521377,-897.834011874047,-231.47283118627774,-406.83103663042755,-259.5301440573417,-610.2465549456413,-266.5444722751077,-715.4614782121312,-273.5588004928737,-806.6477450430891
70,177.24607553645603,-155.09031609439901,273.2543664520364,-339.72164477820735,265.86911330468405,-531.7382266093681,192.0165818311607,-649.9022769670054,169.86082238910367,-487.42670772525406,88.62303776822802,-731.1400615878811,29.541012589409338,-834.5336056508138,-29.541012589409338,-901.0008839769848,22.155759442057004,-472.6562014305494,-44.31151888411401,-745.9105678825857,-96.00829091558035,-864.0746182402231,-132.93455665234202,-923.1566434190418,-110.778797210285,-443.11518884114,-162.47556924175134,-701.5990489984717,-184.63132868380836,-819.7630993561091,-214.17234127321768,-893.6156308296324,-236.3281007152747,-391.4184168096737,-265.86911330468405,-620.3612643775961,-273.2543664520364,-716.3695552931764,-273.2543664520364,-797.6073399140521
70,167.99078504360614,-160.68683786779718,270.2460455049316,-335.9815700872123,277.54999268074056,-525.8841966582453,197.20657374684197,-628.1394571195707,167.99078504360614,-482.0605136033915,102.25526046132546,-715.7868232292783,43.823683054853774,-818.0420836906037,-14.607894351617924,-883.7776082728844,29.215788703235848,-482.0605136033915,-29.215788703235848,-730.3947175808962,-80.34341893389859,-839.9539252180307,-124.16710198875235,-905.6894498003113,-102.25526046132546,-452.84472490015565,-146.07894351617924,-693.8749817018514,-167.99078504360614,-796.1302421631768,-189.902626571033,-861.8657667454576,-219.11841527426887,-401.7170946694929,-248.3342039775047,-613.5315627679528,-255.6381511533137,-708.4828760534693,-255.6381511533137,-781.5223478115589
70,176.84427072435233,-154.7387368838083,272.63491736670983,-324.21449632797925,272.63491736670983,-508.4272783325129,198.94980456489637,-618.9549475352331,176.84427072435233,-478.95323321178756,103.15915792253885,-707.3770828974093,44.21106768108808,-810.5362408199481,-22.10553384054404,-876.8528423415803,36.84255640090674,-478.95323321178756,-22.10553384054404,-722.114105457772,-73.68511280181347,-832.6417746604922,-125.2646917630829,-891.589864901943,-95.79064664235752,-449.47918809106216,-140.00171432344558,-685.2715490568653,-169.475759444171,-788.4307069794041,-191.58129328471503,-854.7473085010363,-221.0553384054404,-397.89960912979274,-250.5293835261658,-604.2179249748705,-257.89789480634715,-692.6400603370466,-257.89789480634715,-758.9566618586788
70,176.25980127511426,-154.22732611572496,279.07801868559756,-323.14296900437614,279.07801868559756,-506.7469286659535,198.29227643450355,-616.9093044628999,176.25980127511426,-477.3702951201011,102.81821741048331,-705.039205100457,44.064950318778564,-807.8574225109404,-14.68831677292619,-866.6106896026452,36.72079193231547,-477.3702951201011,-14.68831677292619,-727.0716802598463,-66.09742547816785,-822.5457392838665,-117.50653418340951,-881.2990063755713,-88.12990063755713,-455.33781996071184,-132.1948509563357,-690.3508883275308,-161.57148450218807,-793.1691057380142,-190.94811804804044,-859.266531216182,-220.3247515938928,-403.9287112554702,-242.3572267532821,-616.9093044628999,-249.7013851397452,-705.039205100457,-257.0455435262083,-778.480788965088
70,174.05138225427945,-152.29495947249453,268.32921430868083,-319.0942007995123,261.07707338141915,-500.3977239810534,195.80780503606437,-616.4319788172397,166.7992413270178,-478.64130119926847,101.52997298166301,-688.9533880898562,50.764986490831504,-790.4833610715192,-7.252140927261643,-848.5004884896123,29.008563709046573,-478.64130119926847,-21.75642278178493,-710.709810871641,-65.26926834535479,-812.2397838533041,-108.78211390892466,-877.5090521986589,-94.27783205440137,-449.6327374902219,-137.79067761797123,-681.7012471625945,-159.54710039975615,-783.2312201442575,-181.3035231815411,-848.5004884896123,-224.81636874511096,-398.8677509993904,-246.57279152689588,-609.1798378899781,-253.82493245415753,-703.4576699443794,-246.57279152689588,-775.9790792169958
70,170.59661211348273,-155.76212410361467,281.85527218749326,-326.35873621709743,274.4380281825592,-511.78983634044823,192.84834412828485,-615.6312524095247,170.59661211348273,-474.70361631577805,103.84141606907646,-704.638180468733,44.503464029604196,-801.0623525328755,-7.417244004934032,-867.8175485772817,37.08622002467016,-474.70361631577805,-22.251732014802098,-726.8899124835352,-66.75519604440629,-830.7313285526117,-118.67590407894451,-890.0692805920839,-96.42417206414243,-452.45188430097596,-140.92763609374663,-689.803692458865,-163.17936810854872,-793.6451085279415,-192.84834412828485,-860.4003045723477,-222.51732014802099,-400.53117626643774,-244.76905216282307,-615.6312524095247,-252.1862961677571,-704.638180468733,-259.6035401726911,-778.8106205180734
